Time,M1SetpointPWM,M2SetpointPWM,M1SetpointVel,M2SetpointVel,M1SetpointPos,M2SetpointPos,M1PWM,M2PWM,M1Speed,M2Speed,M1ISpeed,M2ISpeed,M1SpeedError,M2SpeedError,M1Pos,M2Pos,M1PosError,M2PosError,M1Current,M2Current,Temp1,Temp2,MBatt,LBatt
108.851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.85355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.85575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.85885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.86205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.8642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.6,24.5,4.8
108.8669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.86915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.8722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.87515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.4,23.5,24.5,4.8
108.8772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.88025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
108.8825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
108.88565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.8888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.89185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.89385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.8969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.8991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.90215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.91035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.91355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
108.91575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
108.9186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.9206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.9226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.92565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.93025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
108.93235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
108.93525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.4,24.5,4.8
108.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
108.94025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.94215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.95025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.9524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.95525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.9573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.4,24.5,4.8
108.96025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.96355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
108.9656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
108.9686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.9707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.97355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
108.97575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
108.97885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.4,23.5,24.5,4.8
108.9819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
108.9869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.9889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
108.9921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
109.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.0035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.0056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.0088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.01355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.0169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.02025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.0223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.02535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.02745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.03045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
109.03245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
109.03555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
109.0385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.0406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.4,24.5,4.8
109.04355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
109.0469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.04905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.0522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.06025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.06355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.06575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.0687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.07095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.07355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.4,24.5,4.8
109.07565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.4,24.5,4.8
109.0788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
109.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.08355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.0857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.08865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
109.0907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.09885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.10405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.1069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.11235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.1154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.12025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.12245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.12745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.13025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
109.1324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
109.1355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.13855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.1457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.14865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.6,24.5,4.8
109.1509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.5,23.5,24.5,4.8
109.1536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.1556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
109.159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,0,0,0,0,0,23.6,23.5,24.5,4.8
